"Sequence","Score"
"721/248/XX1/X9-X82","156"
"XXX-/X178/1-2/42","148"
"XX2/X-/-8449/X6/1","159"
"9/X-08/X4/5-X3/X7-","147"
"X131652X2/XX2/X41","149"
"XX9/XX35X7-X1/7","179"
"8/6/X3/X7/25XXX18","185"
"1/5/3--/815/6318X8/X","132"
"-/8-XXXX4/9/539-","181"
"4/3/2/234-X9-2/63X72","118"
"X5314219/X6/2/6-X-X","128"
"31X188-XX728/726/9","140"
"27218/X5/4/X5/X23","146"
"X81459/539-X1/8/XX","147"
"3111-/X544-X225/72","102"
"XXX-8-49-X-4-/71","132"
"XX4/8-X7/15618/61","137"
"43X8-XXX5344X-0","132"
"621/8/1314X51X3/XX","128"
"9-5-2/6--/9-9-4/X6/9","132"
"X1-61XXX81X9/X6-","161"
"628/XX2/X1/8-9/31","153"
"X2/1-X9-51X159/X-1","119"
"4/3/72X5/X5-XX9-","156"
"9-3/8/3/X7/5/1-X9/8","145"
"2/3/X8/26X9-4/XX5-","161"
"54X1/XX-/53-/X6/3","165"
"212/2/6/8-X4/81X52","128"
"4/2/8/514/X112/XX72","151"
"X6-XX-67-4/2/-37-","103"
"26XX-/7/527-X44X53","138"
"X3-54519/X3/7-XX53","138"
"13449/235/-/-/-9X9-","96"
"X-57/3/3/529-534/41","104"
"X3/XX2-X-/9/5/X7-","167"
"6/535/416/X4/2-5171","110"
"X131/X24-8X615/81","119"
"X3/9-2-X5/8/71X9/8","151"
"1/XX5/X9/X25X-/6","185"
"2/X-/14X-/8132-25/4","124"
"X1/4/2/2/4/1/4/715/4","136"
"167/42X1/6/8-X9/81","136"
"XX2/225/5444X448-","124"
"32X8/189/346-XX1/7","129"
"X8/-/X9-5/36-/11X22","127"
"X-8X71X-/27-8XX46","145"
"5/X7-X8/4/414-8-X16","126"
"61-/XX8/176-X9-XX","148"
"X9-X1/X3/8/X3-2/2","154"
"7/26XX249-35313-63","97"
"534/XX2/51X9/XX9-","179"
"XXX422/6-XXX81","184"
"814/53-89/9/5-XX-/5","134"
"9/3/4/X-6XX8/165-","140"
"5/4-X52-4-/3/X9/3/1","123"
"X7-XX158131XXX37","153"
"X258/9-X3/8/2/X52","146"
"X329-21133/X4/X61","120"
"45X7/X8/819/5/8-63","146"
"X1/X6-43X3/2/32X5-","134"
"4/4/-8X7-45X6/619-","117"
"8/5/8-363/9-3/9-4/X7-","143"
"9/X8-3/81211/XX71","149"
"7/8/X524/X8/5/9-X46","165"
"X9-9/7/9-9/X355/8/4","151"
"X1/415/7-6/4/-31/8/X","128"
"2345-6X71129/3-8-2/7","90"
"-/X-02/X2/2/X9/81","149"
"X639/X5/819/8/X7/5","168"
"13X6/5/432/X1772X91","135"
"3-8-11-06/1-6/311124","50"
"42-/-/63456/6-5/8/-/4","114"
"4-54349-6/XX526/X9-","137"
"X2/45-7X2/X33-6X-7","135"
"X25-48/XX5/X237/2","145"
"X234/X9-111/XX12","127"
"3/X42X1/X16XX6/8","170"
"1/-91/X2/72X8-5/4/1","136"
"-26/6/5/1/257-X44X73","116"
"729/X4/X539/7/729/3","151"
"325/4/X-89-21X358-","111"
"3/4/6/XX9-X5/549-","160"
"8/17X7/439-X4/XX24","147"
"9/9/6/1353538--934-/-","100"
"9/535-5/-/312545-/X23","106"
"629-623/XX726/621/5","139"
"X9/33X1/52X638/X-6","145"
"213/7/XX227-X9-X45","134"
"63X26X2/-/4/-86-16","110"
"1-X-9XX62X8-9-9/X","136"
"X27357-6/X-/6/72X37","145"
"XX51X31XX3-7/-3","117"
"2/XX5-5/9/-9X3-7-","126"
"12XXX-3X9-3/8/X8-","153"
"X7/X43XXX23X43","160"
"1/43X6--8534163XX64","119"
"X1-X1/8-X9--651X91","118"
"X81252/-363XX5-X44","120"
"X8/3/XX-016XX1/3","144"
"32XX4/XXX4224X61","168"
"263-2-X4/9-8/2/XXX","143"
"XX7/8/-/311/X1241","133"
"226/X9-X24X186/-3","115"
"X52X7272X7/9/XX37","163"
"XX9-X5/XX1/XX2-","192"
"1-XX-/8/2/61257/X5-","136"
"X8-X6/X712143-4X52","123"
"7/X12XX5/1/31X8/8","147"
